Team,(team name),,,,,Raid,Arcadion Heavyweight Savage,,,,,,,Created by:,Wyssberk Kajitani @ Behemoth,,
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
6,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
7,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
8,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
9,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
10,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
11,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
12,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
13,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
14,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
15,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
16,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
17,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
18,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
19,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
20,Floor 1,,,,Floor 2,,,,,Floor 3,,,,Floor 4,,,
Loot,Earring,Necklace,Bracelet,Ring,Head,Gloves,Boots,Glaze,Token,Chestpiece,Pants,Twine,Solvent,Weapon,Coffer,Music,Mount
Recipient,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,
