Team,(team name),,,,,,,,,Raid,Arcadion Heavyweight Savage,,,,,,,,,,,Legend,,,,,Weapon,iLv
Gloves,,,Trash,,,,,Trash,,,,,Trash,,,,,Trash,,​,,,"• You already bought this token using alliance, hunts, etc.",,,,💰,
Pants,,,Trash,,,,,Trash,,,,,Trash,,,,,Trash,,,,,• You plan to improve this next | already have the token.,,,,◀️,💾
Boots,,,Trash,,,,,Trash,,,,,Trash,,,,,Trash,,,,Pages Adjust:,If you earned a different number of pages than the rest of the,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"  team, enter that here. (E.g., -1 if you missed a week.)",,,,,
Earring,,,Trash,,,,,Trash,,,,,Trash,,,,,Trash,,,,Left Column:,Coffers are free roll:,,• For iLv padding for mains,,• For alt jobs,
Necklace,,,Trash,,,,,Trash,,,,,Trash,,,,,Trash,,,,Pages Needed:,Shows pages still needed (not including weapon token/upgrade).,,,,,
Bracelet,,,Trash,,,,,Trash,,,,,Trash,,,,,Trash,,,,,  People who need the most in,,bold with yellow background.,,,
Ring,Tome Up,,Trash,,,Tome Up,,Trash,,,Tome Up,,Trash,,,Tome Up,,Trash,,,,Glaze|Twine:,Shows tally of Glaze/Twine still needed. Symbols to use:,,,,,
Ring,Savage,,Trash,,,Savage,,Trash,,,Savage,,Trash,,,Savage,,Trash,,,,,Glaze,💍,👢,Twine,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gear Set Link,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alt Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extra Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pages Adjust,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spent Pages,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,,
Current Pages,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,,
Pages Needed,3,3,0,8,,3,3,0,8,,3,3,0,8,,3,3,0,8,,FALSE,Linked Sheet,,Created by:,Wyssberk Kajitani @ Behemoth,,,
Glaze|Twine,💍,,,,,💍,,,,,💍,,,,,💍,,,,,GMT-5, Timestamp,Yes,License:,MIT,Ver:,7.4,
